��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
��ī�� ��������������,���ֱ�����,����,����������,"���� ��, ��, �ݿ���",10:00,14:00,10:00,14:00,00:00,00:00,10,1550,0,0,0,0,���ֱ����� ���� ����� 48-5 (������),������ȸ,062-234-9182,0,46,,35.0934136078,126.9394325614,2020-04-03,3590000,���ֱ����� ����
�� �� �� ��,���ֱ�����,����,����������,��������������,10:00,19:00,00:00,00:00,00:00,00:00,20,4200,0,0,0,0,���ֱ����� ���� �мҷ�86���ȱ� 8 (���µ�),��������Ƶ�����,062-227-9421,0,66,,35.1288672524,126.9345876189,2020-04-03,3590000,���ֱ����� ����
���̵������������,���ֱ�����,����,����������,��������������,10:00,18:00,09:00,17:00,00:00,00:00,24,4000,0,0,0,0,"���ֱ����� ���� ������622���� 6(���µ�), 3��",���̵�������Ƶ�����,062-265-5616,0,49.5,,35.1263672984,126.9320925698,2020-04-03,3590000,���ֱ����� ����
������,���ֱ�����,����,����������,"���� ��,�Ͽ���",09:00,17:00,00:00,00:00,00:00,00:00,12,3681,0,0,0,0,"���ֱ����� ���� õ����� 369, ������� 9�� (ȣ����)",(��)���ֱ����� ���ֿ������,062-670-0539,0,59,,35.1477669796,126.9117683537,2020-04-03,3590000,���ֱ����� ����
���������� ��,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,17:00,00:00,00:00,30,1200,0,0,0,0,���ֱ����� ���� ����õ�� 51-2 (���ε�),����,062-401-1708,0,75.4,,35.1544952567,126.9176305130,2020-04-03,3590000,���ֱ����� ����
��Ʈ�ο���������,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,10,20000,0,0,0,0,"���ֱ����� ���� ������ ���� 1,����ö �����ֿ�(�е�)",���ֹ�ȭ��������,062-604-8434,0,50,,35.1393198276,126.9229435422,2020-04-03,3590000,���ֱ����� ����
�˴޻�����������,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",14:00,17:00,00:00,00:00,00:00,00:00,20,2000,0,0,0,0,"���ֱ����� ���� �мҷ�76���� 14, ��ƹ̷���(���µ�)",����,062-233-0433,0,198,,35.1269535076,126.9359978630,2020-04-03,3590000,���ֱ����� ����
��2��������������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,13:00,00:00,00:00,27,3945,0,0,0,0,"���ֱ����� ���� ������693���� 11, ��2��������Ʈ (�е�)",��2��������Ʈ�����ڴ�ǥȸ��,062-223-1168,0,140.28,,35.1298154934,126.9282276777,2020-04-03,3590000,���ֱ����� ����
����ȣ�ݵ���ġ��������,���ֱ�����,����,����������,"���� ��, �Ͽ���",15:00,18:00,00:00,00:00,00:00,00:00,39,1884,0,0,0,0,"���ֱ����� ���� ������ 377, ����ȣ�ݾ���Ʈ (������)",����,062-227-0660,0,156,,35.1050689831,126.9372258815,2020-04-03,3590000,���ֱ����� ����
�췹�ÿ� ���������� ����,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",10:00,18:00,09:00,17:00,00:00,00:00,48,4890,0,0,0,0,���ֱ����� ���� �ʹ���� 263���� 24,����,062-233-1013,0,337,,35.1469753951,126.9309166032,2020-04-03,3590000,���ֱ����� ����
���� ����������,���ֱ�����,����,����������,"���� �Ͽ���, ��������������",14:00,19:00,14:00,18:00,00:00,00:00,20,1200,0,0,0,0,���ֱ����� ���� ������ 638-3,����,062-232-7429,0,95.7,,35.1280684237,126.9309413507,2020-04-03,3590000,���ֱ����� ����
���������������,���ֱ�����,����,����������,��������������,10:30,20:00,10:30,20:00,00:00,00:00,40,1290,0,0,0,0,���ֱ����� ���� ������ 204���� 13,����,062-229-3355,0,248,,35.1527778127,126.9158060445,2020-04-03,3590000,���ֱ����� ����
���������� �����,���ֱ�����,����,����������,"���� ��, �Ͽ���, ��������������",10:00,17:00,00:00,00:00,00:00,00:00,15,1208,0,0,0,0,���ֱ����� ���� ������ 6,����,000-000-0000,0,42.5,,35.1602184547,126.9313971221,2020-04-03,3590000,���ֱ����� ����
�ݻ��λ����������,��û����,�ݻ걺,����������,"��������������, ���� �Ͽ���",09:00,22:00,09:00,18:00,00:00,00:00,180,66493,29,1499,10,14,��û���� �ݻ걺 �ݻ��� �ݻ�� 1543,��û���� �ݻ걺û,041-750-4461,283,1172,http://www.geumsan.go.kr/libraryTmp,36.1115566527,127.4913942409,2020-04-02,4550000,��û���� �ݻ걺
�λ�ÿ���ȸ�� ����������,�λ걤����,����,����������,"���� ��,�Ͽ���",10:00,18:00,00:00,00:00,00:00,00:00,6,5664,0,0,5,14,"�λ걤���� ���� �뿬3�� ������ 356(�뿬��, �λ걤���ÿ���ȸ��)",�λ걤���ÿ���ȸ��,051-610-2001,,,,,,2020-03-27,3310000,�λ걤���� ����
�ݻ�����ǵ�����,��û����,�ݻ걺,����������,"��������������, ���� �Ͽ���",09:00,18:00,09:00,18:00,00:00,00:00,100,46528,20,1427,10,14,��û���� �ݻ걺 �ݻ��� ��ܷ� 296-13,��û���� �ݻ걺û,041-750-4482,3829,528,http://www.geumsan.go.kr/libraryTmp,36.1110193468,127.4905601350,2020-04-02,4550000,��û���� �ݻ걺
